date,mean,mean_se,mean_ci_lower,mean_ci_upper
2026-07-29,521.9613129330951,48.85257751833695,426.2120204452035,617.7106054209867
2026-07-30,521.9613129330951,48.93073247734065,426.0588395403431,617.8637863258471
2026-07-31,521.9613129330951,49.00876280169737,425.9059029149019,618.0167229512882
2026-08-03,521.9613129330951,49.08666908578127,425.75320940392817,618.169416462262
2026-08-04,521.9613129330951,49.16445191925719,425.6007578516999,618.3218680144903
2026-08-05,521.9613129330951,49.24211188713284,425.44854711162304,618.4740787545671
2026-08-06,521.9613129330951,49.319649569810075,425.29657604613095,618.6260498200592
2026-08-07,521.9613129330951,49.397065543135504,425.144843526585,618.7777823396052
2026-08-10,521.9613129330951,49.4743603784504,424.99334843317683,618.9292774330133
2026-08-11,521.9613129330951,49.551534642639886,424.8420896548321,619.0805362113581
2026-08-12,521.9613129330951,49.62858889818144,424.6910660891151,619.2315597770751
2026-08-13,521.9613129330951,49.705523703192746,424.5402766421353,619.3823492240549
2026-08-14,521.9613129330951,49.782339611478825,424.38972022845485,619.5329056377353
2026-08-17,521.9613129330951,49.859037172578574,424.2393957709973,619.6832300951928
2026-08-18,521.9613129330951,49.9356169318106,424.0893022009578,619.8333236652323
2026-08-19,521.9613129330951,50.01207943031851,423.93943845771435,619.9831874084758
2026-08-20,521.9613129330951,50.088425205115456,423.7898034887405,620.1328223774497
2026-08-21,521.9613129330951,50.1646547891282,423.6403962495191,620.2822296166711
2026-08-24,521.9613129330951,50.240768711240484,423.49121570345693,620.4314101627333
2026-08-25,521.9613129330951,50.316767496335835,423.34226082180123,620.5803650443889
2026-08-26,521.9613129330951,50.39265166533982,423.19353058355665,620.7290952826335
2026-08-27,521.9613129330951,50.468421735261686,423.04502397540375,620.8776018907864
2026-08-28,521.9613129330951,50.54407821923545,422.89673999161823,621.0258858745719
2026-08-31,521.9613129330951,50.61962162656048,422.74867763399175,621.1739482321984
2026-09-01,521.9613129330951,50.695052462741444,422.6008359117533,621.3217899544369
2026-09-02,521.9613129330951,50.77037122952781,422.453213841492,621.4694120246982
2026-09-03,521.9613129330951,50.84557842495277,422.30581044708083,621.6168154191093
2026-09-04,521.9613129330951,50.92067454337168,422.158624759601,621.7640011065891
2026-09-07,521.9613129330951,50.99566007549994,422.0116558172681,621.9109700489221
2026-09-08,521.9613129330951,51.07053550845043,421.8649026653583,622.0577232008319
2026-09-09,521.9613129330951,51.145301325770426,421.71836435613636,622.2042615100538
2026-09-10,521.9613129330951,51.21995800747802,421.5720399487842,622.350585917406
2026-09-11,521.9613129330951,51.29450603009809,421.4259285093302,622.49669735686
2026-09-14,521.9613129330951,51.368945866697786,421.2800291105798,622.6425967556104
2026-09-15,521.9613129330951,51.44327798692153,421.13434083204675,622.7882850341434
2026-09-16,521.9613129330951,51.51750285702562,420.98886275988554,622.9337631063047
2026-09-17,521.9613129330951,51.59162093991233,420.84359398682443,623.0790318793657
2026-09-18,521.9613129330951,51.6656326951636,420.69853361209937,623.2240922540908
2026-09-21,521.9613129330951,51.739538579074285,420.5536807413888,623.3689451248014
2026-09-22,521.9613129330951,51.81333904468495,420.4090344867496,623.5135913794405
2026-09-23,521.9613129330951,51.887034541814316,420.26459396655326,623.6580318996369
2026-09-24,521.9613129330951,51.9606255170912,420.1203583054234,623.8022675607667
2026-09-25,521.9613129330951,52.03411241398615,419.9763266341737,623.9462992320165
2026-09-28,521.9613129330951,52.10749567284255,419.832498089747,624.0901277764432
2026-09-29,521.9613129330951,52.18077573090748,419.6888718151547,624.2337540510355
2026-09-30,521.9613129330951,52.253953022362055,419.5454469594176,624.3771789067727
